
                           START @2022-12-03 21:44:39.889924
----------------------------------------------------------------------------------------
args.config_file='config_files/modify_inc/correspond_random_2.ini'
----------------------------------------------------------------------------------------
---------------------------------------- CONFIG -----------------------------------------
----------------------------------------------------------------------------------------
seed=0
device=device(type='cuda', index=0)
torch.backends.cudnn.enabled=False
Starting modification: initial=0, start=None, end=1000, @2022-12-03 21:44:43.417118
81 / 1000 = 8% @2022-12-03 21:44:48.741274
82 / 1000 = 8% @2022-12-03 21:44:48.910313
83 / 1000 = 8% @2022-12-03 21:44:48.924330
84 / 1000 = 8% @2022-12-03 21:44:49.122695
85 / 1000 = 8% @2022-12-03 21:44:49.217425
86 / 1000 = 8% @2022-12-03 21:44:49.227925
87 / 1000 = 8% @2022-12-03 21:44:49.240192
88 / 1000 = 8% @2022-12-03 21:44:49.298990
89 / 1000 = 8% @2022-12-03 21:44:49.316322
90 / 1000 = 9% @2022-12-03 21:44:49.331946
91 / 1000 = 9% @2022-12-03 21:44:49.346251
92 / 1000 = 9% @2022-12-03 21:44:49.670290
93 / 1000 = 9% @2022-12-03 21:44:49.693547
94 / 1000 = 9% @2022-12-03 21:44:49.973642
95 / 1000 = 9% @2022-12-03 21:44:49.990259
96 / 1000 = 9% @2022-12-03 21:44:50.227694
97 / 1000 = 9% @2022-12-03 21:44:50.240670
98 / 1000 = 9% @2022-12-03 21:44:50.647328
99 / 1000 = 9% @2022-12-03 21:44:50.671500
100 / 1000 = 10% @2022-12-03 21:44:50.865127
101 / 1000 = 10% @2022-12-03 21:44:51.182786
102 / 1000 = 10% @2022-12-03 21:44:51.321730
103 / 1000 = 10% @2022-12-03 21:44:51.464328
104 / 1000 = 10% @2022-12-03 21:44:51.502136
105 / 1000 = 10% @2022-12-03 21:44:51.516873
106 / 1000 = 10% @2022-12-03 21:44:51.944796
107 / 1000 = 10% @2022-12-03 21:44:51.969790
108 / 1000 = 10% @2022-12-03 21:44:51.995022
109 / 1000 = 10% @2022-12-03 21:44:52.034807
110 / 1000 = 11% @2022-12-03 21:44:52.051402
111 / 1000 = 11% @2022-12-03 21:44:52.156173
112 / 1000 = 11% @2022-12-03 21:44:52.179107
113 / 1000 = 11% @2022-12-03 21:44:52.488707
114 / 1000 = 11% @2022-12-03 21:44:52.945213
115 / 1000 = 11% @2022-12-03 21:44:53.212296
116 / 1000 = 11% @2022-12-03 21:44:53.240025
117 / 1000 = 11% @2022-12-03 21:44:53.327738
118 / 1000 = 11% @2022-12-03 21:44:53.413622
119 / 1000 = 11% @2022-12-03 21:44:53.497127
120 / 1000 = 12% @2022-12-03 21:44:53.762669
121 / 1000 = 12% @2022-12-03 21:44:53.832164
122 / 1000 = 12% @2022-12-03 21:44:53.860094
123 / 1000 = 12% @2022-12-03 21:44:53.946231
124 / 1000 = 12% @2022-12-03 21:44:54.208216
125 / 1000 = 12% @2022-12-03 21:44:54.469269
126 / 1000 = 12% @2022-12-03 21:44:54.730260
127 / 1000 = 12% @2022-12-03 21:44:54.806164
128 / 1000 = 12% @2022-12-03 21:44:55.321381
129 / 1000 = 12% @2022-12-03 21:44:55.408063
130 / 1000 = 13% @2022-12-03 21:44:55.494499
131 / 1000 = 13% @2022-12-03 21:44:55.640248
132 / 1000 = 13% @2022-12-03 21:44:55.727270
133 / 1000 = 13% @2022-12-03 21:44:55.755389
134 / 1000 = 13% @2022-12-03 21:44:55.840806
135 / 1000 = 13% @2022-12-03 21:44:55.868315
136 / 1000 = 13% @2022-12-03 21:44:55.896130
137 / 1000 = 13% @2022-12-03 21:44:55.973513
138 / 1000 = 13% @2022-12-03 21:44:56.002194
139 / 1000 = 13% @2022-12-03 21:44:56.025131
140 / 1000 = 14% @2022-12-03 21:44:56.059686
141 / 1000 = 14% @2022-12-03 21:44:56.095128
142 / 1000 = 14% @2022-12-03 21:44:56.130332
143 / 1000 = 14% @2022-12-03 21:44:56.165508
144 / 1000 = 14% @2022-12-03 21:44:56.260322
145 / 1000 = 14% @2022-12-03 21:44:56.292093
146 / 1000 = 14% @2022-12-03 21:44:56.323215
147 / 1000 = 14% @2022-12-03 21:44:56.513919
148 / 1000 = 14% @2022-12-03 21:44:56.545531
149 / 1000 = 14% @2022-12-03 21:44:56.687051
150 / 1000 = 15% @2022-12-03 21:44:56.719357
151 / 1000 = 15% @2022-12-03 21:44:56.757357
152 / 1000 = 15% @2022-12-03 21:44:56.796860
153 / 1000 = 15% @2022-12-03 21:44:56.830719
154 / 1000 = 15% @2022-12-03 21:44:56.856253
155 / 1000 = 15% @2022-12-03 21:44:56.975757
156 / 1000 = 15% @2022-12-03 21:44:57.154555
157 / 1000 = 15% @2022-12-03 21:44:57.193682
158 / 1000 = 15% @2022-12-03 21:44:57.233482
159 / 1000 = 15% @2022-12-03 21:44:57.266033
160 / 1000 = 16% @2022-12-03 21:44:57.455285
161 / 1000 = 16% @2022-12-03 21:44:57.485708
162 / 1000 = 16% @2022-12-03 21:44:57.522789
163 / 1000 = 16% @2022-12-03 21:44:57.562003
164 / 1000 = 16% @2022-12-03 21:44:57.589982
165 / 1000 = 16% @2022-12-03 21:44:57.626458
166 / 1000 = 16% @2022-12-03 21:44:57.663062
167 / 1000 = 16% @2022-12-03 21:44:57.703294
168 / 1000 = 16% @2022-12-03 21:44:57.745870
169 / 1000 = 16% @2022-12-03 21:44:57.784251
170 / 1000 = 17% @2022-12-03 21:44:57.829086
171 / 1000 = 17% @2022-12-03 21:44:57.913183
172 / 1000 = 17% @2022-12-03 21:44:58.001878
173 / 1000 = 17% @2022-12-03 21:44:58.034305
174 / 1000 = 17% @2022-12-03 21:44:58.117906
175 / 1000 = 17% @2022-12-03 21:44:58.198899
176 / 1000 = 17% @2022-12-03 21:44:58.297493
177 / 1000 = 17% @2022-12-03 21:44:58.377692
178 / 1000 = 17% @2022-12-03 21:44:58.414979
179 / 1000 = 17% @2022-12-03 21:44:58.456694
180 / 1000 = 18% @2022-12-03 21:44:58.537861
181 / 1000 = 18% @2022-12-03 21:44:58.625346
182 / 1000 = 18% @2022-12-03 21:44:58.665726
183 / 1000 = 18% @2022-12-03 21:44:58.754765
184 / 1000 = 18% @2022-12-03 21:44:58.842892
185 / 1000 = 18% @2022-12-03 21:44:58.923757
186 / 1000 = 18% @2022-12-03 21:44:58.966433
187 / 1000 = 18% @2022-12-03 21:44:59.005661
188 / 1000 = 18% @2022-12-03 21:44:59.184458
189 / 1000 = 18% @2022-12-03 21:44:59.224561
190 / 1000 = 19% @2022-12-03 21:44:59.256834
191 / 1000 = 19% @2022-12-03 21:44:59.289099
192 / 1000 = 19% @2022-12-03 21:44:59.334771
193 / 1000 = 19% @2022-12-03 21:44:59.377502
194 / 1000 = 19% @2022-12-03 21:45:00.214205
195 / 1000 = 19% @2022-12-03 21:45:00.249556
196 / 1000 = 19% @2022-12-03 21:45:00.282556
197 / 1000 = 19% @2022-12-03 21:45:00.314378
198 / 1000 = 19% @2022-12-03 21:45:00.360453
199 / 1000 = 19% @2022-12-03 21:45:00.621011
200 / 1000 = 20% @2022-12-03 21:45:00.844870
201 / 1000 = 20% @2022-12-03 21:45:00.894280
202 / 1000 = 20% @2022-12-03 21:45:00.934998
203 / 1000 = 20% @2022-12-03 21:45:00.970300
204 / 1000 = 20% @2022-12-03 21:45:01.025483
205 / 1000 = 20% @2022-12-03 21:45:01.081432
206 / 1000 = 20% @2022-12-03 21:45:01.136884
207 / 1000 = 20% @2022-12-03 21:45:01.192196
208 / 1000 = 20% @2022-12-03 21:45:01.247333
209 / 1000 = 20% @2022-12-03 21:45:01.302583
210 / 1000 = 21% @2022-12-03 21:45:01.349682
211 / 1000 = 21% @2022-12-03 21:45:01.394569
212 / 1000 = 21% @2022-12-03 21:45:01.443059
213 / 1000 = 21% @2022-12-03 21:45:01.495274
214 / 1000 = 21% @2022-12-03 21:45:01.710966
215 / 1000 = 21% @2022-12-03 21:45:01.759529
216 / 1000 = 21% @2022-12-03 21:45:01.976157
217 / 1000 = 21% @2022-12-03 21:45:02.025012
218 / 1000 = 21% @2022-12-03 21:45:02.239344
219 / 1000 = 21% @2022-12-03 21:45:02.287545
220 / 1000 = 22% @2022-12-03 21:45:02.904971
221 / 1000 = 22% @2022-12-03 21:45:03.197567
222 / 1000 = 22% @2022-12-03 21:45:03.338472
223 / 1000 = 22% @2022-12-03 21:45:03.482058
224 / 1000 = 22% @2022-12-03 21:45:03.636777
225 / 1000 = 22% @2022-12-03 21:45:04.025482
226 / 1000 = 22% @2022-12-03 21:45:04.220119
227 / 1000 = 22% @2022-12-03 21:45:04.748709
228 / 1000 = 22% @2022-12-03 21:45:05.238347
229 / 1000 = 22% @2022-12-03 21:45:06.834122
230 / 1000 = 23% @2022-12-03 21:45:07.688733
231 / 1000 = 23% @2022-12-03 21:45:08.481380
232 / 1000 = 23% @2022-12-03 21:45:09.077373
233 / 1000 = 23% @2022-12-03 21:45:09.234784
234 / 1000 = 23% @2022-12-03 21:45:09.369878
235 / 1000 = 23% @2022-12-03 21:45:09.869799
236 / 1000 = 23% @2022-12-03 21:45:10.066854
237 / 1000 = 23% @2022-12-03 21:45:10.385963
238 / 1000 = 23% @2022-12-03 21:45:10.619967
239 / 1000 = 23% @2022-12-03 21:45:10.843239
240 / 1000 = 24% @2022-12-03 21:45:11.028554
241 / 1000 = 24% @2022-12-03 21:45:11.466198
242 / 1000 = 24% @2022-12-03 21:45:12.108858
243 / 1000 = 24% @2022-12-03 21:45:12.361337
244 / 1000 = 24% @2022-12-03 21:45:13.333226
245 / 1000 = 24% @2022-12-03 21:45:13.647303
246 / 1000 = 24% @2022-12-03 21:45:13.851521
247 / 1000 = 24% @2022-12-03 21:45:14.161220
248 / 1000 = 24% @2022-12-03 21:45:14.547062
249 / 1000 = 24% @2022-12-03 21:45:14.866838
250 / 1000 = 25% @2022-12-03 21:45:15.109720
251 / 1000 = 25% @2022-12-03 21:45:15.227018
252 / 1000 = 25% @2022-12-03 21:45:15.474109
253 / 1000 = 25% @2022-12-03 21:45:15.726527
254 / 1000 = 25% @2022-12-03 21:45:16.340004
255 / 1000 = 25% @2022-12-03 21:45:16.479325
256 / 1000 = 25% @2022-12-03 21:45:16.711894
257 / 1000 = 25% @2022-12-03 21:45:17.207203
258 / 1000 = 25% @2022-12-03 21:45:18.041718
259 / 1000 = 25% @2022-12-03 21:45:18.348772
260 / 1000 = 26% @2022-12-03 21:45:18.442176
261 / 1000 = 26% @2022-12-03 21:45:18.955649
262 / 1000 = 26% @2022-12-03 21:45:19.082382
263 / 1000 = 26% @2022-12-03 21:45:19.474600
264 / 1000 = 26% @2022-12-03 21:45:19.699115
265 / 1000 = 26% @2022-12-03 21:45:20.293035
266 / 1000 = 26% @2022-12-03 21:45:20.602875
267 / 1000 = 26% @2022-12-03 21:45:21.338185
268 / 1000 = 26% @2022-12-03 21:45:21.573340
269 / 1000 = 26% @2022-12-03 21:45:21.671198
270 / 1000 = 27% @2022-12-03 21:45:21.928993
271 / 1000 = 27% @2022-12-03 21:45:22.058795
272 / 1000 = 27% @2022-12-03 21:45:22.430894
273 / 1000 = 27% @2022-12-03 21:45:22.620654
274 / 1000 = 27% @2022-12-03 21:45:23.213458
275 / 1000 = 27% @2022-12-03 21:45:23.438190
276 / 1000 = 27% @2022-12-03 21:45:25.020177
277 / 1000 = 27% @2022-12-03 21:45:25.747979
278 / 1000 = 27% @2022-12-03 21:45:26.777403
279 / 1000 = 27% @2022-12-03 21:45:27.395762
280 / 1000 = 28% @2022-12-03 21:45:28.411178
281 / 1000 = 28% @2022-12-03 21:45:28.508258
282 / 1000 = 28% @2022-12-03 21:45:28.570855
283 / 1000 = 28% @2022-12-03 21:45:28.907281
284 / 1000 = 28% @2022-12-03 21:45:29.047498
285 / 1000 = 28% @2022-12-03 21:45:29.445735
286 / 1000 = 28% @2022-12-03 21:45:30.137097
287 / 1000 = 28% @2022-12-03 21:45:30.743221
288 / 1000 = 28% @2022-12-03 21:45:31.124869
289 / 1000 = 28% @2022-12-03 21:45:32.424328
290 / 1000 = 29% @2022-12-03 21:45:33.614308
291 / 1000 = 29% @2022-12-03 21:45:34.594894
292 / 1000 = 29% @2022-12-03 21:45:35.347082
293 / 1000 = 29% @2022-12-03 21:45:35.528100
294 / 1000 = 29% @2022-12-03 21:45:36.566861
295 / 1000 = 29% @2022-12-03 21:45:36.924621
296 / 1000 = 29% @2022-12-03 21:45:37.517649
297 / 1000 = 29% @2022-12-03 21:45:37.706759
298 / 1000 = 29% @2022-12-03 21:45:38.652107
299 / 1000 = 29% @2022-12-03 21:45:39.177775
300 / 1000 = 30% @2022-12-03 21:45:39.316866
301 / 1000 = 30% @2022-12-03 21:45:39.585778
302 / 1000 = 30% @2022-12-03 21:45:39.810579
303 / 1000 = 30% @2022-12-03 21:45:40.068792
304 / 1000 = 30% @2022-12-03 21:45:40.593452
305 / 1000 = 30% @2022-12-03 21:45:40.929016
306 / 1000 = 30% @2022-12-03 21:45:41.091398
307 / 1000 = 30% @2022-12-03 21:45:41.230040
308 / 1000 = 30% @2022-12-03 21:45:41.599309
309 / 1000 = 30% @2022-12-03 21:45:41.726107
310 / 1000 = 31% @2022-12-03 21:45:43.132412
311 / 1000 = 31% @2022-12-03 21:45:43.804827
312 / 1000 = 31% @2022-12-03 21:45:44.950529
313 / 1000 = 31% @2022-12-03 21:45:45.334495
314 / 1000 = 31% @2022-12-03 21:45:45.490023
315 / 1000 = 31% @2022-12-03 21:45:45.703856
316 / 1000 = 31% @2022-12-03 21:45:45.987613
317 / 1000 = 31% @2022-12-03 21:45:46.212392
318 / 1000 = 31% @2022-12-03 21:45:46.528044
319 / 1000 = 31% @2022-12-03 21:45:47.480793
320 / 1000 = 32% @2022-12-03 21:45:47.736847
321 / 1000 = 32% @2022-12-03 21:45:47.859090
322 / 1000 = 32% @2022-12-03 21:45:48.416276
323 / 1000 = 32% @2022-12-03 21:45:48.510362
324 / 1000 = 32% @2022-12-03 21:45:48.576558
325 / 1000 = 32% @2022-12-03 21:45:48.711578
326 / 1000 = 32% @2022-12-03 21:45:48.949874
327 / 1000 = 32% @2022-12-03 21:45:49.477832
328 / 1000 = 32% @2022-12-03 21:45:49.695106
329 / 1000 = 32% @2022-12-03 21:45:49.792892
330 / 1000 = 33% @2022-12-03 21:45:51.137536
331 / 1000 = 33% @2022-12-03 21:45:51.670902
332 / 1000 = 33% @2022-12-03 21:45:52.287225
333 / 1000 = 33% @2022-12-03 21:45:52.724714
334 / 1000 = 33% @2022-12-03 21:45:54.059930
335 / 1000 = 33% @2022-12-03 21:45:54.804825
336 / 1000 = 33% @2022-12-03 21:45:55.622837
337 / 1000 = 33% @2022-12-03 21:45:55.815760
338 / 1000 = 33% @2022-12-03 21:45:56.684680
339 / 1000 = 33% @2022-12-03 21:45:57.337118
340 / 1000 = 34% @2022-12-03 21:45:58.142906
341 / 1000 = 34% @2022-12-03 21:45:58.313140
342 / 1000 = 34% @2022-12-03 21:45:59.513072
343 / 1000 = 34% @2022-12-03 21:45:59.728374
344 / 1000 = 34% @2022-12-03 21:46:00.110889
345 / 1000 = 34% @2022-12-03 21:46:00.547648
346 / 1000 = 34% @2022-12-03 21:46:00.914927
347 / 1000 = 34% @2022-12-03 21:46:01.037775
348 / 1000 = 34% @2022-12-03 21:46:02.237622
349 / 1000 = 34% @2022-12-03 21:46:02.669990
350 / 1000 = 35% @2022-12-03 21:46:03.094058
351 / 1000 = 35% @2022-12-03 21:46:03.278932
352 / 1000 = 35% @2022-12-03 21:46:03.710989
353 / 1000 = 35% @2022-12-03 21:46:04.891049
354 / 1000 = 35% @2022-12-03 21:46:05.095131
355 / 1000 = 35% @2022-12-03 21:46:05.814608
356 / 1000 = 35% @2022-12-03 21:46:06.754079
357 / 1000 = 35% @2022-12-03 21:46:07.000815
358 / 1000 = 35% @2022-12-03 21:46:08.488516
359 / 1000 = 35% @2022-12-03 21:46:09.865594
360 / 1000 = 36% @2022-12-03 21:46:10.241762
361 / 1000 = 36% @2022-12-03 21:46:10.499508
362 / 1000 = 36% @2022-12-03 21:46:10.727945
363 / 1000 = 36% @2022-12-03 21:46:11.193893
364 / 1000 = 36% @2022-12-03 21:46:11.627245
365 / 1000 = 36% @2022-12-03 21:46:12.028747
366 / 1000 = 36% @2022-12-03 21:46:12.195503
367 / 1000 = 36% @2022-12-03 21:46:13.399789
368 / 1000 = 36% @2022-12-03 21:46:14.253419
369 / 1000 = 36% @2022-12-03 21:46:14.509527
370 / 1000 = 37% @2022-12-03 21:46:14.912647
371 / 1000 = 37% @2022-12-03 21:46:15.067247
372 / 1000 = 37% @2022-12-03 21:46:15.193352
373 / 1000 = 37% @2022-12-03 21:46:16.353610
374 / 1000 = 37% @2022-12-03 21:46:16.574721
375 / 1000 = 37% @2022-12-03 21:46:16.711180
376 / 1000 = 37% @2022-12-03 21:46:17.583410
377 / 1000 = 37% @2022-12-03 21:46:17.778601
378 / 1000 = 37% @2022-12-03 21:46:19.252756
379 / 1000 = 37% @2022-12-03 21:46:19.438227
380 / 1000 = 38% @2022-12-03 21:46:20.911706
381 / 1000 = 38% @2022-12-03 21:46:21.437211
382 / 1000 = 38% @2022-12-03 21:46:22.813260
383 / 1000 = 38% @2022-12-03 21:46:23.519409
384 / 1000 = 38% @2022-12-03 21:46:23.838403
385 / 1000 = 38% @2022-12-03 21:46:24.882417
386 / 1000 = 38% @2022-12-03 21:46:25.164383
387 / 1000 = 38% @2022-12-03 21:46:25.527855
388 / 1000 = 38% @2022-12-03 21:46:26.252001
389 / 1000 = 38% @2022-12-03 21:46:26.513868
390 / 1000 = 39% @2022-12-03 21:46:26.981148
391 / 1000 = 39% @2022-12-03 21:46:27.743484
392 / 1000 = 39% @2022-12-03 21:46:29.197587
393 / 1000 = 39% @2022-12-03 21:46:29.940619
394 / 1000 = 39% @2022-12-03 21:46:30.254792
395 / 1000 = 39% @2022-12-03 21:46:30.746350
396 / 1000 = 39% @2022-12-03 21:46:31.304798
397 / 1000 = 39% @2022-12-03 21:46:32.167818
398 / 1000 = 39% @2022-12-03 21:46:32.820155
399 / 1000 = 39% @2022-12-03 21:46:33.572933
400 / 1000 = 40% @2022-12-03 21:46:34.038570
401 / 1000 = 40% @2022-12-03 21:46:34.201696
402 / 1000 = 40% @2022-12-03 21:46:34.478111
403 / 1000 = 40% @2022-12-03 21:46:34.736752
404 / 1000 = 40% @2022-12-03 21:46:35.343663
405 / 1000 = 40% @2022-12-03 21:46:36.240398
406 / 1000 = 40% @2022-12-03 21:46:36.660222
407 / 1000 = 40% @2022-12-03 21:46:36.764916
408 / 1000 = 40% @2022-12-03 21:46:37.517915
409 / 1000 = 40% @2022-12-03 21:46:37.883359
410 / 1000 = 41% @2022-12-03 21:46:38.079496
411 / 1000 = 41% @2022-12-03 21:46:38.413992
412 / 1000 = 41% @2022-12-03 21:46:38.903378
413 / 1000 = 41% @2022-12-03 21:46:39.451459
414 / 1000 = 41% @2022-12-03 21:46:40.194996
415 / 1000 = 41% @2022-12-03 21:46:41.236878
416 / 1000 = 41% @2022-12-03 21:46:41.432565
417 / 1000 = 41% @2022-12-03 21:46:41.493474
418 / 1000 = 41% @2022-12-03 21:46:41.687752
419 / 1000 = 41% @2022-12-03 21:46:41.843762
420 / 1000 = 42% @2022-12-03 21:46:43.030635
421 / 1000 = 42% @2022-12-03 21:46:43.380483
422 / 1000 = 42% @2022-12-03 21:46:43.888047
423 / 1000 = 42% @2022-12-03 21:46:44.454471
424 / 1000 = 42% @2022-12-03 21:46:44.498910
425 / 1000 = 42% @2022-12-03 21:46:44.956192
426 / 1000 = 42% @2022-12-03 21:46:45.517623
427 / 1000 = 42% @2022-12-03 21:46:46.423496
428 / 1000 = 42% @2022-12-03 21:46:46.525663
429 / 1000 = 42% @2022-12-03 21:46:46.772454
430 / 1000 = 43% @2022-12-03 21:46:46.816249
431 / 1000 = 43% @2022-12-03 21:46:46.937501
432 / 1000 = 43% @2022-12-03 21:46:47.070025
433 / 1000 = 43% @2022-12-03 21:46:47.766712
434 / 1000 = 43% @2022-12-03 21:46:48.095073
435 / 1000 = 43% @2022-12-03 21:46:48.340565
436 / 1000 = 43% @2022-12-03 21:46:48.736765
437 / 1000 = 43% @2022-12-03 21:46:48.903734
438 / 1000 = 43% @2022-12-03 21:46:50.296582
439 / 1000 = 43% @2022-12-03 21:46:50.466347
440 / 1000 = 44% @2022-12-03 21:46:50.591958
441 / 1000 = 44% @2022-12-03 21:46:50.844935
442 / 1000 = 44% @2022-12-03 21:46:51.005465
443 / 1000 = 44% @2022-12-03 21:46:51.136211
444 / 1000 = 44% @2022-12-03 21:46:51.233316
445 / 1000 = 44% @2022-12-03 21:46:52.406231
446 / 1000 = 44% @2022-12-03 21:46:53.021666
447 / 1000 = 44% @2022-12-03 21:46:53.584009
448 / 1000 = 44% @2022-12-03 21:46:54.230862
449 / 1000 = 44% @2022-12-03 21:46:54.524973
450 / 1000 = 45% @2022-12-03 21:46:55.019774
451 / 1000 = 45% @2022-12-03 21:46:55.638197
452 / 1000 = 45% @2022-12-03 21:46:56.819026
453 / 1000 = 45% @2022-12-03 21:46:57.383758
454 / 1000 = 45% @2022-12-03 21:46:58.317669
455 / 1000 = 45% @2022-12-03 21:46:58.539221
456 / 1000 = 45% @2022-12-03 21:47:00.106683
457 / 1000 = 45% @2022-12-03 21:47:00.872280
458 / 1000 = 45% @2022-12-03 21:47:01.084879
459 / 1000 = 45% @2022-12-03 21:47:02.298495
460 / 1000 = 46% @2022-12-03 21:47:02.460944
461 / 1000 = 46% @2022-12-03 21:47:03.007837
462 / 1000 = 46% @2022-12-03 21:47:03.241115
463 / 1000 = 46% @2022-12-03 21:47:03.430915
464 / 1000 = 46% @2022-12-03 21:47:03.639957
465 / 1000 = 46% @2022-12-03 21:47:03.743455
466 / 1000 = 46% @2022-12-03 21:47:05.078646
467 / 1000 = 46% @2022-12-03 21:47:05.507487
468 / 1000 = 46% @2022-12-03 21:47:05.823591
469 / 1000 = 46% @2022-12-03 21:47:06.048756
470 / 1000 = 47% @2022-12-03 21:47:06.974226
471 / 1000 = 47% @2022-12-03 21:47:08.308283
472 / 1000 = 47% @2022-12-03 21:47:09.256622
473 / 1000 = 47% @2022-12-03 21:47:09.676092
474 / 1000 = 47% @2022-12-03 21:47:09.961269
475 / 1000 = 47% @2022-12-03 21:47:10.156677
476 / 1000 = 47% @2022-12-03 21:47:10.223574
477 / 1000 = 47% @2022-12-03 21:47:10.541382
478 / 1000 = 47% @2022-12-03 21:47:10.707678
479 / 1000 = 47% @2022-12-03 21:47:10.927493
480 / 1000 = 48% @2022-12-03 21:47:11.540592
481 / 1000 = 48% @2022-12-03 21:47:11.800571
482 / 1000 = 48% @2022-12-03 21:47:12.053907
483 / 1000 = 48% @2022-12-03 21:47:13.233156
484 / 1000 = 48% @2022-12-03 21:47:14.546065
485 / 1000 = 48% @2022-12-03 21:47:14.796582
