args.config_file='config_files/modify_inc/correspond_most.ini'
----------------------------------------------------------------------------------------
---------------------------------------- CONFIG -----------------------------------------
----------------------------------------------------------------------------------------
seed=0
device=device(type='cuda', index=0)
torch.backends.cudnn.enabled=False
ModifyParams(rep_source_mode='correspond', rep_target_mode='most', exp_explain_params=ExplainParams(softmax=False, layer=None, alg='KernelShap', attrib_params=AttributeParams(baselines=0, feature_mask_mode='text', feature_mask_size=64, method=None, n_steps=None, perturbations_per_eval=None, sliding_window_shapes_size=None, strides=None, target=1)), exp_control_params=ControlParams(output_root=PosixPath('outputs/explain'), ben_start_idx=None, mal_start_idx=None, ben_end_idx=None, mal_end_idx=None, ben_start_batch=None, mal_start_batch=None, ben_end_batch=None, mal_end_batch=None, errors='raise', progress_bar=None, verbose=None), rep_file=PosixPath('/home/lk3591/Documents/datasets/Windows/processed/test/53e17b21d2ff8fa5732211eed9f74f591b9bff985e79f6ad6b85bb72.exe'), chunk_size=64)
Starting modification: initial=0, start=None, end=1000, @2022-12-03 16:06:48.671180
68 / 1000 = 6% @2022-12-03 16:07:02.093446
69 / 1000 = 6% @2022-12-03 16:07:02.139780
70 / 1000 = 7% @2022-12-03 16:07:02.186671
71 / 1000 = 7% @2022-12-03 16:07:03.934033
72 / 1000 = 7% @2022-12-03 16:07:03.991805
73 / 1000 = 7% @2022-12-03 16:07:04.064173
74 / 1000 = 7% @2022-12-03 16:07:04.123283
75 / 1000 = 7% @2022-12-03 16:07:04.182602
76 / 1000 = 7% @2022-12-03 16:07:04.257129
77 / 1000 = 7% @2022-12-03 16:07:04.318607
78 / 1000 = 7% @2022-12-03 16:07:04.365867
79 / 1000 = 7% @2022-12-03 16:07:04.435204
80 / 1000 = 8% @2022-12-03 16:07:05.424139
81 / 1000 = 8% @2022-12-03 16:07:06.650487
82 / 1000 = 8% @2022-12-03 16:07:06.723002
83 / 1000 = 8% @2022-12-03 16:07:07.275926
84 / 1000 = 8% @2022-12-03 16:07:07.333187
85 / 1000 = 8% @2022-12-03 16:07:08.867783
86 / 1000 = 8% @2022-12-03 16:07:09.521184
87 / 1000 = 8% @2022-12-03 16:07:09.835151
88 / 1000 = 8% @2022-12-03 16:07:09.878454
89 / 1000 = 8% @2022-12-03 16:07:09.931037
90 / 1000 = 9% @2022-12-03 16:07:10.134840
91 / 1000 = 9% @2022-12-03 16:07:10.205713
92 / 1000 = 9% @2022-12-03 16:07:10.273024
93 / 1000 = 9% @2022-12-03 16:07:10.333360
94 / 1000 = 9% @2022-12-03 16:07:11.397189
95 / 1000 = 9% @2022-12-03 16:07:11.485006
96 / 1000 = 9% @2022-12-03 16:07:12.414643
97 / 1000 = 9% @2022-12-03 16:07:14.294973
98 / 1000 = 9% @2022-12-03 16:07:14.364542
99 / 1000 = 9% @2022-12-03 16:07:15.145415
100 / 1000 = 10% @2022-12-03 16:07:15.195667
101 / 1000 = 10% @2022-12-03 16:07:16.604228
102 / 1000 = 10% @2022-12-03 16:07:16.707081
103 / 1000 = 10% @2022-12-03 16:07:17.386142
104 / 1000 = 10% @2022-12-03 16:07:18.520919
105 / 1000 = 10% @2022-12-03 16:07:19.005215
106 / 1000 = 10% @2022-12-03 16:07:19.533586
107 / 1000 = 10% @2022-12-03 16:07:19.690243
108 / 1000 = 10% @2022-12-03 16:07:19.754269
109 / 1000 = 10% @2022-12-03 16:07:21.292929
110 / 1000 = 11% @2022-12-03 16:07:21.390007
111 / 1000 = 11% @2022-12-03 16:07:24.294537
112 / 1000 = 11% @2022-12-03 16:07:24.395860
113 / 1000 = 11% @2022-12-03 16:07:24.549221
114 / 1000 = 11% @2022-12-03 16:07:24.616079
115 / 1000 = 11% @2022-12-03 16:07:25.000993
116 / 1000 = 11% @2022-12-03 16:07:25.091161
117 / 1000 = 11% @2022-12-03 16:07:26.149937
118 / 1000 = 11% @2022-12-03 16:07:28.925949
119 / 1000 = 11% @2022-12-03 16:07:30.508150
120 / 1000 = 12% @2022-12-03 16:07:33.473283
121 / 1000 = 12% @2022-12-03 16:07:34.392338
122 / 1000 = 12% @2022-12-03 16:07:34.504854
123 / 1000 = 12% @2022-12-03 16:07:34.831206
124 / 1000 = 12% @2022-12-03 16:07:35.153759
125 / 1000 = 12% @2022-12-03 16:07:35.466711
126 / 1000 = 12% @2022-12-03 16:07:36.382640
127 / 1000 = 12% @2022-12-03 16:07:36.643489
128 / 1000 = 12% @2022-12-03 16:07:36.756320
129 / 1000 = 12% @2022-12-03 16:07:37.081599
130 / 1000 = 13% @2022-12-03 16:07:37.997085
131 / 1000 = 13% @2022-12-03 16:07:38.938625
132 / 1000 = 13% @2022-12-03 16:07:39.862123
133 / 1000 = 13% @2022-12-03 16:07:40.169160
134 / 1000 = 13% @2022-12-03 16:07:42.030656
135 / 1000 = 13% @2022-12-03 16:07:42.356797
136 / 1000 = 13% @2022-12-03 16:07:42.683134
137 / 1000 = 13% @2022-12-03 16:07:43.217753
138 / 1000 = 13% @2022-12-03 16:07:43.543347
139 / 1000 = 13% @2022-12-03 16:07:43.655776
140 / 1000 = 14% @2022-12-03 16:07:43.978067
141 / 1000 = 14% @2022-12-03 16:07:44.088051
142 / 1000 = 14% @2022-12-03 16:07:44.198991
143 / 1000 = 14% @2022-12-03 16:07:44.490251
144 / 1000 = 14% @2022-12-03 16:07:44.605081
145 / 1000 = 14% @2022-12-03 16:07:44.698562
146 / 1000 = 14% @2022-12-03 16:07:44.837942
147 / 1000 = 14% @2022-12-03 16:07:44.986128
148 / 1000 = 14% @2022-12-03 16:07:45.129750
149 / 1000 = 14% @2022-12-03 16:07:45.273680
150 / 1000 = 15% @2022-12-03 16:07:45.618061
151 / 1000 = 15% @2022-12-03 16:07:45.747262
152 / 1000 = 15% @2022-12-03 16:07:45.874714
153 / 1000 = 15% @2022-12-03 16:07:46.589434
154 / 1000 = 15% @2022-12-03 16:07:46.718749
155 / 1000 = 15% @2022-12-03 16:07:47.255395
156 / 1000 = 15% @2022-12-03 16:07:47.386692
157 / 1000 = 15% @2022-12-03 16:07:47.704088
158 / 1000 = 15% @2022-12-03 16:07:47.870349
159 / 1000 = 15% @2022-12-03 16:07:48.007773
160 / 1000 = 16% @2022-12-03 16:07:48.117824
161 / 1000 = 16% @2022-12-03 16:07:48.580287
162 / 1000 = 16% @2022-12-03 16:07:49.259741
163 / 1000 = 16% @2022-12-03 16:07:49.417476
164 / 1000 = 16% @2022-12-03 16:07:49.582117
165 / 1000 = 16% @2022-12-03 16:07:54.199109
166 / 1000 = 16% @2022-12-03 16:07:54.339209
167 / 1000 = 16% @2022-12-03 16:07:55.097922
168 / 1000 = 16% @2022-12-03 16:07:55.225991
169 / 1000 = 16% @2022-12-03 16:07:55.382215
170 / 1000 = 17% @2022-12-03 16:07:55.541286
171 / 1000 = 17% @2022-12-03 16:07:55.659310
172 / 1000 = 17% @2022-12-03 16:07:55.810733
173 / 1000 = 17% @2022-12-03 16:07:55.962861
174 / 1000 = 17% @2022-12-03 16:07:56.127863
175 / 1000 = 17% @2022-12-03 16:07:56.303260
176 / 1000 = 17% @2022-12-03 16:07:56.465459
177 / 1000 = 17% @2022-12-03 16:07:56.637373
178 / 1000 = 17% @2022-12-03 16:07:56.947425
179 / 1000 = 17% @2022-12-03 16:07:57.286878
180 / 1000 = 18% @2022-12-03 16:07:57.418110
181 / 1000 = 18% @2022-12-03 16:07:57.728988
182 / 1000 = 18% @2022-12-03 16:07:58.037760
183 / 1000 = 18% @2022-12-03 16:07:58.414818
184 / 1000 = 18% @2022-12-03 16:07:58.725613
185 / 1000 = 18% @2022-12-03 16:07:58.877559
186 / 1000 = 18% @2022-12-03 16:07:59.046715
187 / 1000 = 18% @2022-12-03 16:07:59.362324
188 / 1000 = 18% @2022-12-03 16:07:59.704869
189 / 1000 = 18% @2022-12-03 16:07:59.870900
190 / 1000 = 19% @2022-12-03 16:08:00.215870
191 / 1000 = 19% @2022-12-03 16:08:00.556461
192 / 1000 = 19% @2022-12-03 16:08:00.871351
193 / 1000 = 19% @2022-12-03 16:08:01.045282
194 / 1000 = 19% @2022-12-03 16:08:01.209983
195 / 1000 = 19% @2022-12-03 16:08:01.898519
196 / 1000 = 19% @2022-12-03 16:08:02.098548
197 / 1000 = 19% @2022-12-03 16:08:02.247415
198 / 1000 = 19% @2022-12-03 16:08:02.388501
199 / 1000 = 19% @2022-12-03 16:08:02.573861
200 / 1000 = 20% @2022-12-03 16:08:02.747856
201 / 1000 = 20% @2022-12-03 16:08:05.768366
202 / 1000 = 20% @2022-12-03 16:08:05.901743
203 / 1000 = 20% @2022-12-03 16:08:06.036559
204 / 1000 = 20% @2022-12-03 16:08:06.173141
205 / 1000 = 20% @2022-12-03 16:08:06.363356
206 / 1000 = 20% @2022-12-03 16:08:07.309683
207 / 1000 = 20% @2022-12-03 16:08:08.129529
208 / 1000 = 20% @2022-12-03 16:08:08.327480
209 / 1000 = 20% @2022-12-03 16:08:08.496505
210 / 1000 = 21% @2022-12-03 16:08:08.646880
211 / 1000 = 21% @2022-12-03 16:08:08.873962
212 / 1000 = 21% @2022-12-03 16:08:09.097308
213 / 1000 = 21% @2022-12-03 16:08:09.321044
214 / 1000 = 21% @2022-12-03 16:08:09.546499
215 / 1000 = 21% @2022-12-03 16:08:09.765901
216 / 1000 = 21% @2022-12-03 16:08:10.069116
217 / 1000 = 21% @2022-12-03 16:08:10.268011
218 / 1000 = 21% @2022-12-03 16:08:10.455666
219 / 1000 = 21% @2022-12-03 16:08:10.654077
220 / 1000 = 22% @2022-12-03 16:08:10.872377
221 / 1000 = 22% @2022-12-03 16:08:11.665798
222 / 1000 = 22% @2022-12-03 16:08:11.865422
223 / 1000 = 22% @2022-12-03 16:08:12.659564
224 / 1000 = 22% @2022-12-03 16:08:12.857297
225 / 1000 = 22% @2022-12-03 16:08:13.648233
226 / 1000 = 22% @2022-12-03 16:08:13.846448
227 / 1000 = 22% @2022-12-03 16:08:16.044615
228 / 1000 = 22% @2022-12-03 16:08:17.159886
229 / 1000 = 22% @2022-12-03 16:08:17.703039
230 / 1000 = 23% @2022-12-03 16:08:18.256293
231 / 1000 = 23% @2022-12-03 16:08:18.850625
232 / 1000 = 23% @2022-12-03 16:08:20.257242
233 / 1000 = 23% @2022-12-03 16:08:21.001482
234 / 1000 = 23% @2022-12-03 16:08:22.894227
235 / 1000 = 23% @2022-12-03 16:08:24.655564
236 / 1000 = 23% @2022-12-03 16:08:32.216812
237 / 1000 = 23% @2022-12-03 16:08:38.043474
238 / 1000 = 23% @2022-12-03 16:08:41.182983
239 / 1000 = 23% @2022-12-03 16:08:47.898721
240 / 1000 = 24% @2022-12-03 16:08:50.695254
241 / 1000 = 24% @2022-12-03 16:08:57.055910
242 / 1000 = 24% @2022-12-03 16:09:03.869079
243 / 1000 = 24% @2022-12-03 16:09:11.516538
244 / 1000 = 24% @2022-12-03 16:09:13.688005
245 / 1000 = 24% @2022-12-03 16:09:20.587021
246 / 1000 = 24% @2022-12-03 16:09:21.199110
247 / 1000 = 24% @2022-12-03 16:09:21.723457
248 / 1000 = 24% @2022-12-03 16:09:23.519979
249 / 1000 = 24% @2022-12-03 16:09:24.276132
250 / 1000 = 25% @2022-12-03 16:09:25.533993
251 / 1000 = 25% @2022-12-03 16:09:26.432303
252 / 1000 = 25% @2022-12-03 16:09:27.294262
253 / 1000 = 25% @2022-12-03 16:09:28.016498
254 / 1000 = 25% @2022-12-03 16:09:29.607072
255 / 1000 = 25% @2022-12-03 16:09:31.972167
256 / 1000 = 25% @2022-12-03 16:09:33.015213
257 / 1000 = 25% @2022-12-03 16:09:40.594094
258 / 1000 = 25% @2022-12-03 16:09:44.210915
259 / 1000 = 25% @2022-12-03 16:09:45.405139
260 / 1000 = 26% @2022-12-03 16:09:46.196490
261 / 1000 = 26% @2022-12-03 16:09:47.387387
262 / 1000 = 26% @2022-12-03 16:09:48.796153
263 / 1000 = 26% @2022-12-03 16:09:50.016907
264 / 1000 = 26% @2022-12-03 16:09:57.552428
265 / 1000 = 26% @2022-12-03 16:09:58.481099
266 / 1000 = 26% @2022-12-03 16:09:58.942489
267 / 1000 = 26% @2022-12-03 16:09:59.955068
268 / 1000 = 26% @2022-12-03 16:10:00.914902
269 / 1000 = 26% @2022-12-03 16:10:03.145676
270 / 1000 = 27% @2022-12-03 16:10:03.684052
271 / 1000 = 27% @2022-12-03 16:10:04.575180
272 / 1000 = 27% @2022-12-03 16:10:06.390126
273 / 1000 = 27% @2022-12-03 16:10:09.526884
274 / 1000 = 27% @2022-12-03 16:10:10.647877
275 / 1000 = 27% @2022-12-03 16:10:11.022119
276 / 1000 = 27% @2022-12-03 16:10:12.924599
277 / 1000 = 27% @2022-12-03 16:10:13.418452
278 / 1000 = 27% @2022-12-03 16:10:14.858025
279 / 1000 = 27% @2022-12-03 16:10:15.718073
280 / 1000 = 28% @2022-12-03 16:10:17.922834
281 / 1000 = 28% @2022-12-03 16:10:19.113516
282 / 1000 = 28% @2022-12-03 16:10:21.799017
283 / 1000 = 28% @2022-12-03 16:10:22.666433
284 / 1000 = 28% @2022-12-03 16:10:23.050414
285 / 1000 = 28% @2022-12-03 16:10:30.628589
286 / 1000 = 28% @2022-12-03 16:10:31.641835
287 / 1000 = 28% @2022-12-03 16:10:32.154275
288 / 1000 = 28% @2022-12-03 16:10:33.532552
289 / 1000 = 28% @2022-12-03 16:10:34.275101
290 / 1000 = 29% @2022-12-03 16:10:36.448150
291 / 1000 = 29% @2022-12-03 16:10:36.981137
292 / 1000 = 29% @2022-12-03 16:10:44.733405
293 / 1000 = 29% @2022-12-03 16:10:50.636749
294 / 1000 = 29% @2022-12-03 16:10:53.288270
295 / 1000 = 29% @2022-12-03 16:10:57.127379
296 / 1000 = 29% @2022-12-03 16:10:59.410369
297 / 1000 = 29% @2022-12-03 16:11:03.224300
298 / 1000 = 29% @2022-12-03 16:11:03.601536
299 / 1000 = 29% @2022-12-03 16:11:03.860266
300 / 1000 = 30% @2022-12-03 16:11:05.105087
301 / 1000 = 30% @2022-12-03 16:11:05.656491
302 / 1000 = 30% @2022-12-03 16:11:07.120438
303 / 1000 = 30% @2022-12-03 16:11:09.685778
304 / 1000 = 30% @2022-12-03 16:11:11.937598
305 / 1000 = 30% @2022-12-03 16:11:13.347318
306 / 1000 = 30% @2022-12-03 16:11:18.261257
307 / 1000 = 30% @2022-12-03 16:11:22.714940
308 / 1000 = 30% @2022-12-03 16:11:26.397598
309 / 1000 = 30% @2022-12-03 16:11:29.236279
310 / 1000 = 31% @2022-12-03 16:11:29.947104
311 / 1000 = 31% @2022-12-03 16:11:33.882397
312 / 1000 = 31% @2022-12-03 16:11:41.463977
313 / 1000 = 31% @2022-12-03 16:11:42.843165
314 / 1000 = 31% @2022-12-03 16:11:44.986685
315 / 1000 = 31% @2022-12-03 16:11:52.578333
316 / 1000 = 31% @2022-12-03 16:11:53.395768
317 / 1000 = 31% @2022-12-03 16:11:56.949548
318 / 1000 = 31% @2022-12-03 16:11:58.862806
319 / 1000 = 31% @2022-12-03 16:11:59.408706
320 / 1000 = 32% @2022-12-03 16:12:00.438393
321 / 1000 = 32% @2022-12-03 16:12:01.306436
322 / 1000 = 32% @2022-12-03 16:12:02.302408
323 / 1000 = 32% @2022-12-03 16:12:04.217468
324 / 1000 = 32% @2022-12-03 16:12:11.796563
325 / 1000 = 32% @2022-12-03 16:12:13.078905
326 / 1000 = 32% @2022-12-03 16:12:13.711284
327 / 1000 = 32% @2022-12-03 16:12:21.360488
328 / 1000 = 32% @2022-12-03 16:12:21.905794
329 / 1000 = 32% @2022-12-03 16:12:23.251463
330 / 1000 = 33% @2022-12-03 16:12:23.753162
331 / 1000 = 33% @2022-12-03 16:12:29.015264
332 / 1000 = 33% @2022-12-03 16:12:31.470049
333 / 1000 = 33% @2022-12-03 16:12:35.810417
334 / 1000 = 33% @2022-12-03 16:12:37.260021
335 / 1000 = 33% @2022-12-03 16:12:37.866423
336 / 1000 = 33% @2022-12-03 16:12:38.696901
337 / 1000 = 33% @2022-12-03 16:12:39.789023
338 / 1000 = 33% @2022-12-03 16:12:40.662354
339 / 1000 = 33% @2022-12-03 16:12:41.869333
340 / 1000 = 34% @2022-12-03 16:12:45.548943
341 / 1000 = 34% @2022-12-03 16:12:46.538491
342 / 1000 = 34% @2022-12-03 16:12:47.017516
343 / 1000 = 34% @2022-12-03 16:12:49.031238
344 / 1000 = 34% @2022-12-03 16:12:49.393273
345 / 1000 = 34% @2022-12-03 16:12:49.661276
346 / 1000 = 34% @2022-12-03 16:12:50.177465
347 / 1000 = 34% @2022-12-03 16:12:57.790668
348 / 1000 = 34% @2022-12-03 16:12:58.664519
349 / 1000 = 34% @2022-12-03 16:13:00.584259
350 / 1000 = 35% @2022-12-03 16:13:07.407569
351 / 1000 = 35% @2022-12-03 16:13:08.241749
352 / 1000 = 35% @2022-12-03 16:13:08.629423
353 / 1000 = 35% @2022-12-03 16:13:16.245383
354 / 1000 = 35% @2022-12-03 16:13:21.321991
355 / 1000 = 35% @2022-12-03 16:13:23.254337
356 / 1000 = 35% @2022-12-03 16:13:25.512653
357 / 1000 = 35% @2022-12-03 16:13:27.118971
358 / 1000 = 35% @2022-12-03 16:13:34.746420
359 / 1000 = 35% @2022-12-03 16:13:39.724726
360 / 1000 = 36% @2022-12-03 16:13:42.437392
361 / 1000 = 36% @2022-12-03 16:13:45.538785
362 / 1000 = 36% @2022-12-03 16:13:46.282525
363 / 1000 = 36% @2022-12-03 16:13:49.556669
364 / 1000 = 36% @2022-12-03 16:13:51.934300
365 / 1000 = 36% @2022-12-03 16:13:55.070787
366 / 1000 = 36% @2022-12-03 16:14:02.625399
367 / 1000 = 36% @2022-12-03 16:14:03.283771
368 / 1000 = 36% @2022-12-03 16:14:07.805829
369 / 1000 = 36% @2022-12-03 16:14:08.633162
370 / 1000 = 37% @2022-12-03 16:14:10.033165
371 / 1000 = 37% @2022-12-03 16:14:11.618954
372 / 1000 = 37% @2022-12-03 16:14:12.956880
373 / 1000 = 37% @2022-12-03 16:14:13.440458
374 / 1000 = 37% @2022-12-03 16:14:21.010333
375 / 1000 = 37% @2022-12-03 16:14:25.524161
376 / 1000 = 37% @2022-12-03 16:14:27.161897
377 / 1000 = 37% @2022-12-03 16:14:28.703680
378 / 1000 = 37% @2022-12-03 16:14:29.416024
379 / 1000 = 37% @2022-12-03 16:14:30.985694
380 / 1000 = 38% @2022-12-03 16:14:35.371258
381 / 1000 = 38% @2022-12-03 16:14:36.143187
382 / 1000 = 38% @2022-12-03 16:14:38.745015
383 / 1000 = 38% @2022-12-03 16:14:42.283662
384 / 1000 = 38% @2022-12-03 16:14:43.234692
385 / 1000 = 38% @2022-12-03 16:14:48.774598
386 / 1000 = 38% @2022-12-03 16:14:53.974985
387 / 1000 = 38% @2022-12-03 16:15:01.545208
388 / 1000 = 38% @2022-12-03 16:15:02.983097
389 / 1000 = 38% @2022-12-03 16:15:03.968038
390 / 1000 = 39% @2022-12-03 16:15:04.831248
391 / 1000 = 39% @2022-12-03 16:15:12.381694
392 / 1000 = 39% @2022-12-03 16:15:14.056211
393 / 1000 = 39% @2022-12-03 16:15:15.624140
394 / 1000 = 39% @2022-12-03 16:15:17.089700
395 / 1000 = 39% @2022-12-03 16:15:17.733121
396 / 1000 = 39% @2022-12-03 16:15:22.233862
397 / 1000 = 39% @2022-12-03 16:15:25.440091
398 / 1000 = 39% @2022-12-03 16:15:26.410447
399 / 1000 = 39% @2022-12-03 16:15:27.881734
400 / 1000 = 40% @2022-12-03 16:15:28.488939
401 / 1000 = 40% @2022-12-03 16:15:28.983591
402 / 1000 = 40% @2022-12-03 16:15:33.371369
403 / 1000 = 40% @2022-12-03 16:15:34.213465
404 / 1000 = 40% @2022-12-03 16:15:34.752732
405 / 1000 = 40% @2022-12-03 16:15:41.761100
406 / 1000 = 40% @2022-12-03 16:15:45.073695
407 / 1000 = 40% @2022-12-03 16:15:45.814478
408 / 1000 = 40% @2022-12-03 16:15:51.276594
409 / 1000 = 40% @2022-12-03 16:15:58.520417
410 / 1000 = 41% @2022-12-03 16:15:59.228194
411 / 1000 = 41% @2022-12-03 16:16:06.788155
412 / 1000 = 41% @2022-12-03 16:16:12.312331
413 / 1000 = 41% @2022-12-03 16:16:14.210776
414 / 1000 = 41% @2022-12-03 16:16:19.271362
415 / 1000 = 41% @2022-12-03 16:16:21.534931
416 / 1000 = 41% @2022-12-03 16:16:22.702141
417 / 1000 = 41% @2022-12-03 16:16:26.575942
418 / 1000 = 41% @2022-12-03 16:16:27.617952
419 / 1000 = 41% @2022-12-03 16:16:28.943855
420 / 1000 = 42% @2022-12-03 16:16:31.566940
421 / 1000 = 42% @2022-12-03 16:16:32.532488
422 / 1000 = 42% @2022-12-03 16:16:40.058712
423 / 1000 = 42% @2022-12-03 16:16:47.600622
424 / 1000 = 42% @2022-12-03 16:16:49.296902
425 / 1000 = 42% @2022-12-03 16:16:52.230150
426 / 1000 = 42% @2022-12-03 16:16:57.633133
427 / 1000 = 42% @2022-12-03 16:17:05.176263
428 / 1000 = 42% @2022-12-03 16:17:07.917753
429 / 1000 = 42% @2022-12-03 16:17:09.071807
430 / 1000 = 43% @2022-12-03 16:17:10.854973
431 / 1000 = 43% @2022-12-03 16:17:12.878399
432 / 1000 = 43% @2022-12-03 16:17:16.163226
433 / 1000 = 43% @2022-12-03 16:17:18.558530
434 / 1000 = 43% @2022-12-03 16:17:21.377012
435 / 1000 = 43% @2022-12-03 16:17:23.067602
436 / 1000 = 43% @2022-12-03 16:17:23.700327
437 / 1000 = 43% @2022-12-03 16:17:31.279313
438 / 1000 = 43% @2022-12-03 16:17:38.582580
439 / 1000 = 43% @2022-12-03 16:17:39.646157
440 / 1000 = 44% @2022-12-03 16:17:40.636345
441 / 1000 = 44% @2022-12-03 16:17:42.884141
442 / 1000 = 44% @2022-12-03 16:17:46.251125
443 / 1000 = 44% @2022-12-03 16:17:47.783335
444 / 1000 = 44% @2022-12-03 16:17:55.349690
445 / 1000 = 44% @2022-12-03 16:17:55.766243
446 / 1000 = 44% @2022-12-03 16:17:58.492855
447 / 1000 = 44% @2022-12-03 16:17:59.824107
448 / 1000 = 44% @2022-12-03 16:18:00.658816
449 / 1000 = 44% @2022-12-03 16:18:01.885372
450 / 1000 = 45% @2022-12-03 16:18:03.664422
451 / 1000 = 45% @2022-12-03 16:18:10.676924
452 / 1000 = 45% @2022-12-03 16:18:12.674049
453 / 1000 = 45% @2022-12-03 16:18:15.481037
454 / 1000 = 45% @2022-12-03 16:18:19.408217
455 / 1000 = 45% @2022-12-03 16:18:20.149941
456 / 1000 = 45% @2022-12-03 16:18:27.690678
457 / 1000 = 45% @2022-12-03 16:18:27.943043
458 / 1000 = 45% @2022-12-03 16:18:28.691972
459 / 1000 = 45% @2022-12-03 16:18:29.304412
460 / 1000 = 46% @2022-12-03 16:18:36.791239
461 / 1000 = 46% @2022-12-03 16:18:43.460397
